0,77,20.0
1,171,120.0
2,92,220.0
3,81,60.0
4,81,40.0
5,78,60.0
6,81,40.0
7,171,120.0
8,76,60.0
9,205,120.0
10,79,60.0
11,78,40.0
12,92,40.0
13,82,60.0
14,76,40.0
15,77,100.0
16,510,620.0
17,81,60.0
18,91,60.0
19,173,120.0
20,192,100.0
21,171,80.0
22,93,40.0
23,76,40.0
24,95,60.0
25,106,80.0
26,174,100.0
27,77,20.0
28,77,40.0
29,80,60.0
30,138,140.0
31,93,80.0
32,76,60.0
33,78,40.0
34,78,60.0
35,173,160.0
36,222,200.0
37,76,60.0
38,75,20.0
39,80,80.0
40,143,40.0
41,77,40.0
42,77,60.0
43,107,80.0
44,78,80.0
45,75,60.0
46,98,40.0
47,94,40.0
48,77,40.0
49,76,40.0
50,95,120.0
51,77,40.0
52,81,20.0
53,75,80.0
54,93,60.0
55,76,60.0
56,74,40.0
57,75,80.0
58,79,20.0
59,171,260.0
60,81,80.0
61,78,40.0
62,193,100.0
63,80,40.0
64,76,40.0
65,77,40.0
66,75,60.0
67,75,60.0
68,770,240.0
69,75,60.0
70,76,40.0
71,76,80.0
72,79,60.0
73,77,40.0
74,76,60.0
75,78,80.0
76,78,80.0
77,81,40.0
78,125,60.0
79,192,120.0
80,80,60.0
81,80,40.0
82,82,40.0
83,76,40.0
84,80,20.0
85,92,60.0
86,77,40.0
87,283,400.0
88,79,80.0
89,76,40.0
90,79,60.0
91,75,40.0
92,176,200.0
93,76,40.0
94,76,40.0
95,78,100.0
96,76,40.0
97,75,40.0
98,77,60.0
99,75,20.0
100,76,80.0
101,206,80.0
102,80,20.0
103,76,60.0
104,75,80.0
105,81,100.0
106,80,40.0
107,79,120.0
108,75,20.0
109,75,60.0
110,96,120.0
111,75,60.0
112,76,60.0
113,704,140.0
114,81,40.0
115,91,40.0
116,94,60.0
117,145,80.0
118,126,100.0
119,75,20.0
120,174,260.0
121,174,100.0
122,80,40.0
123,80,60.0
124,129,140.0
125,82,40.0
126,95,40.0
127,76,20.0
128,96,40.0
129,76,80.0
130,77,40.0
131,76,120.0
132,363,200.0
133,76,40.0
134,143,100.0
135,77,40.0
136,81,60.0
137,78,40.0
138,81,60.0
139,78,60.0
140,112,100.0
141,74,40.0
142,97,40.0
143,76,80.0
144,94,140.0
145,79,80.0
146,191,120.0
147,76,40.0
148,941,200.0
149,81,60.0
150,78,40.0
151,80,40.0
152,91,140.0
153,175,180.0
154,74,60.0
155,81,60.0
156,76,40.0
157,95,140.0
158,75,80.0
159,79,60.0
160,81,60.0
161,76,60.0
162,77,40.0
163,81,60.0
164,76,40.0
165,190,180.0
166,81,40.0
167,94,40.0
168,95,120.0
169,80,60.0
170,79,40.0
171,75,40.0
172,1249,140.0
173,124,100.0
174,82,60.0
175,77,60.0
176,141,180.0
177,78,80.0
178,82,60.0
179,176,200.0
180,190,200.0
181,143,60.0
182,81,80.0
183,94,60.0
184,75,40.0
185,193,120.0
186,123,40.0
187,76,20.0
188,124,100.0
189,79,80.0
190,90,60.0
191,497,140.0
192,128,200.0
193,76,60.0
194,74,40.0
195,97,60.0
196,78,80.0
197,96,40.0
198,173,180.0
199,1055,120.0
200,78,40.0
201,75,40.0
202,80,60.0
203,173,80.0
204,80,60.0
205,79,60.0
206,79,80.0
207,82,40.0
208,75,60.0
209,75,40.0
210,174,80.0
211,78,40.0
212,140,80.0
213,76,40.0
214,192,200.0
215,96,20.0
216,76,60.0
217,80,60.0
218,76,80.0
219,319,260.0
220,76,40.0
221,74,60.0
222,109,80.0
223,75,60.0
224,93,40.0
225,75,40.0
226,541,80.0
227,76,40.0
228,93,20.0
229,140,80.0
230,77,40.0
231,80,20.0
232,79,40.0
233,78,60.0
234,76,40.0
235,912,380.0
236,81,40.0
237,78,80.0
238,700,140.0
239,187,80.0
240,75,40.0
241,80,100.0
242,78,60.0
243,78,40.0
244,80,60.0
245,190,100.0
246,76,80.0
247,128,140.0
248,78,40.0
249,78,120.0
250,75,60.0
251,79,60.0
252,140,160.0
253,174,180.0
254,97,80.0
255,154,80.0
256,81,60.0
257,178,140.0
258,81,40.0
259,113,20.0
260,75,60.0
261,81,120.0
262,74,40.0
263,367,100.0
264,76,40.0
265,81,80.0
266,95,60.0
267,235,280.0
268,80,60.0
269,127,140.0
270,79,40.0
271,81,40.0
272,79,40.0
273,77,40.0
274,81,60.0
275,76,40.0
276,75,20.0
277,81,80.0
278,97,60.0
279,81,40.0
280,79,40.0
281,81,40.0
282,81,40.0
283,79,60.0
284,684,260.0
285,110,180.0
286,479,200.0
287,138,100.0
288,76,80.0
289,509,140.0
