0,76,40.0
1,302,360.0
2,93,60.0
3,481,140.0
4,81,80.0
5,81,140.0
6,93,60.0
7,192,100.0
8,79,60.0
9,175,100.0
10,76,40.0
11,206,120.0
12,94,60.0
13,107,60.0
14,1371,140.0
15,77,20.0
16,81,60.0
17,75,60.0
18,81,100.0
19,80,40.0
20,79,40.0
21,75,60.0
22,75,60.0
23,75,60.0
24,363,140.0
25,94,60.0
26,129,60.0
27,94,80.0
28,75,40.0
29,79,40.0
30,175,100.0
31,78,40.0
32,76,60.0
33,79,40.0
34,81,80.0
35,80,40.0
36,79,60.0
37,79,60.0
38,80,40.0
39,173,120.0
40,79,60.0
41,77,40.0
42,82,40.0
43,173,120.0
44,78,40.0
45,80,80.0
46,111,80.0
47,81,80.0
48,191,180.0
49,139,160.0
50,172,40.0
51,79,40.0
52,75,80.0
53,77,80.0
54,171,140.0
55,190,120.0
56,171,200.0
57,75,40.0
58,174,80.0
59,78,40.0
60,95,120.0
61,171,80.0
62,94,60.0
63,81,40.0
64,226,120.0
65,176,140.0
66,129,60.0
67,75,40.0
68,79,60.0
69,130,60.0
70,80,60.0
71,172,220.0
72,81,60.0
73,97,140.0
74,97,60.0
75,75,40.0
76,2592,200.0
77,81,40.0
78,193,120.0
79,126,60.0
80,78,40.0
81,254,360.0
82,106,120.0
83,144,80.0
84,78,80.0
85,77,80.0
86,80,80.0
87,81,60.0
88,130,60.0
89,92,80.0
90,76,60.0
91,76,20.0
92,76,40.0
93,90,60.0
94,76,40.0
95,80,100.0
96,77,40.0
97,79,40.0
98,79,40.0
99,95,140.0
100,140,40.0
101,75,0.0
102,77,120.0
103,207,80.0
104,77,60.0
105,138,80.0
106,81,80.0
107,76,40.0
108,76,60.0
109,79,60.0
110,80,60.0
111,82,40.0
112,77,80.0
113,206,140.0
114,94,60.0
115,208,60.0
116,77,40.0
117,187,120.0
118,75,40.0
119,172,80.0
120,187,120.0
121,79,40.0
122,78,60.0
123,93,60.0
124,78,40.0
125,173,100.0
126,79,60.0
127,93,160.0
128,75,40.0
129,191,260.0
130,80,40.0
131,75,60.0
132,80,40.0
133,75,20.0
134,80,40.0
135,81,40.0
136,79,40.0
137,76,60.0
138,78,20.0
139,124,60.0
140,80,80.0
141,80,20.0
142,75,60.0
143,80,60.0
144,82,40.0
145,75,20.0
146,80,40.0
147,81,40.0
148,75,60.0
149,140,60.0
150,144,60.0
151,176,200.0
152,174,180.0
153,80,40.0
154,81,60.0
155,74,40.0
156,76,60.0
157,77,40.0
158,75,40.0
159,318,120.0
160,80,40.0
161,77,80.0
162,77,40.0
163,81,80.0
164,78,60.0
165,207,380.0
166,95,120.0
167,172,180.0
168,81,80.0
169,172,200.0
170,74,60.0
171,79,60.0
172,77,40.0
173,2846,380.0
174,79,60.0
175,82,40.0
176,77,40.0
177,79,80.0
178,77,60.0
179,78,80.0
180,75,60.0
181,1357,120.0
182,76,40.0
183,77,80.0
184,78,40.0
185,81,20.0
186,125,100.0
187,108,100.0
188,81,80.0
189,79,40.0
190,78,60.0
191,76,60.0
192,81,80.0
193,125,60.0
194,81,60.0
195,74,80.0
196,80,60.0
197,128,160.0
198,80,40.0
199,78,80.0
200,170,240.0
201,76,40.0
202,671,100.0
203,129,120.0
204,77,80.0
205,93,60.0
206,81,40.0
207,79,20.0
208,224,200.0
209,77,60.0
210,80,100.0
211,177,80.0
212,78,40.0
213,96,60.0
214,75,40.0
215,172,120.0
216,74,20.0
217,77,20.0
218,75,40.0
219,79,80.0
220,76,40.0
221,225,100.0
222,189,320.0
223,176,80.0
224,512,60.0
225,80,40.0
226,81,80.0
227,91,80.0
228,78,60.0
229,79,60.0
230,75,40.0
231,81,80.0
232,94,120.0
233,192,120.0
234,140,80.0
235,319,140.0
236,79,80.0
237,75,60.0
238,77,80.0
239,75,60.0
240,76,60.0
241,79,20.0
242,80,60.0
243,130,80.0
244,607,220.0
245,78,40.0
246,76,60.0
247,188,100.0
248,396,320.0
249,193,120.0
250,97,60.0
251,191,160.0
252,76,60.0
253,78,60.0
254,76,40.0
255,78,60.0
256,81,60.0
257,79,120.0
258,145,40.0
259,80,60.0
260,78,60.0
261,75,40.0
262,81,60.0
263,80,60.0
264,76,60.0
265,80,60.0
266,98,80.0
267,80,60.0
268,128,80.0
269,187,60.0
270,76,80.0
271,139,160.0
272,77,40.0
273,76,80.0
274,96,40.0
275,95,60.0
276,76,80.0
277,315,60.0
278,126,120.0
279,94,20.0
280,109,80.0
281,76,20.0
282,78,60.0
283,79,40.0
284,79,40.0
285,97,120.0
286,81,60.0
287,123,80.0
288,80,60.0
289,75,40.0
290,76,40.0
291,81,60.0
292,81,20.0
293,187,140.0
294,80,40.0
295,96,60.0
296,75,0.0
297,80,40.0
298,76,60.0
299,76,60.0
300,78,80.0
301,75,40.0
302,78,40.0
303,78,40.0
304,80,40.0
305,76,40.0
306,207,60.0
307,346,180.0
